L1D 6>	(-17,0)	(2,4)	(-1,47)	(11,3)	(-11,65)	(3,5)	(1,3)	(-7,0)	(6,66)	(-19,7)	(-18,61)	(4,0)	(-8,21)	(-14,0)	(-12,0)	(-3,4)	
L1D 7>	(10,1)	(-1,42)	(-3,0)	(-39,0)	(-21,10)	(5,3)	(-20,2)	(9,106)	(-6,0)	(-18,0)	(-19,8)	(-12,0)	(3,5)	(1,0)	(1,0)	(1,0)	
L1D 8>	(-19,0)	(4,0)	(9,1)	(-12,4)	(27,7)	(-2,0)	(25,51)	(8,0)	(-11,2)	(-10,79)	(-7,5)	(-3,0)	(-18,0)	(-13,0)	(-1,1)	(-24,0)	
L1D 9>	(9,69)	(-12,85)	(-13,1)	(-11,103)	(-27,1)	(-3,28)	(-24,1)	(8,1)	(-10,0)	(-20,0)	(3,0)	(6,0)	(-1,1)	(-4,2)	(1,0)	(2,0)	
L1D 10>	(-11,70)	(-13,0)	(-36,0)	(-12,46)	(2,0)	(3,8)	(6,3)	(1,0)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 11>	(-12,108)	(-18,22)	(-6,0)	(-19,7)	(-13,4)	(-3,0)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(-1,5)	(-7,73)	(-13,0)	(-8,0)	(7,0)	(5,0)	(-27,3)	(3,0)	(-14,41)	(-19,0)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 13>	(3,2)	(7,79)	(-3,124)	(-6,125)	(-7,22)	(-1,4)	(14,1)	(-19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(-7,97)	(-6,0)	(-36,5)	(8,0)	(-3,0)	(2,8)	(-8,9)	(-4,54)	(3,0)	(7,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 15>	(-7,73)	(14,0)	(-21,0)	(6,0)	(-8,1)	(-20,3)	(-4,0)	(7,0)	(3,0)	(-37,3)	(-2,0)	(-1,0)	(5,0)	(1,37)	(1,0)	(1,0)	
L1D 16>	(2,25)	(-21,67)	(-38,26)	(-22,25)	(9,14)	(1,14)	(6,1)	(-18,0)	(-2,2)	(-1,0)	(-41,3)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 17>	(-18,9)	(-19,91)	(-11,1)	(-34,0)	(-12,10)	(9,0)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(34,0)	(-39,0)	(-33,1)	(-1,6)	(30,0)	(-12,73)	(17,17)	(20,0)	(-19,4)	(-20,0)	(35,0)	(-36,0)	(14,0)	(1,0)	(1,0)	(1,0)	
L1D 19>	(-3,123)	(-10,2)	(37,0)	(-2,25)	(-18,0)	(-6,0)	(12,17)	(17,0)	(10,2)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-1,96)	(-6,1)	(-2,9)	(-23,0)	(-3,5)	(21,1)	(28,0)	(10,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 21>	(-6,1)	(-25,1)	(37,64)	(-1,88)	(-2,3)	(-4,101)	(32,39)	(12,17)	(28,0)	(5,33)	(-7,34)	(-26,1)	(19,1)	(-3,5)	(27,9)	(-22,10)	
L1D 22>	(11,65)	(-12,0)	(-20,5)	(9,0)	(12,2)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-33,6)	(-6,7)	(6,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-3,1)	(-1,3)	(13,0)	(6,0)	(-7,81)	(-26,2)	(29,31)	(-11,1)	(12,2)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(-15,0)	(6,3)	(-2,0)	(-1,3)	(-29,22)	(-30,66)	(2,22)	(-34,65)	(-31,2)	(9,1)	(-3,17)	(29,15)	(-6,1)	(-12,0)	(1,0)	(1,0)	
L1D 26>	(-12,9)	(-38,1)	(9,3)	(-28,67)	(-2,1)	(-7,126)	(-11,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-28,74)	(-6,79)	(-34,7)	(9,0)	(4,19)	(-29,29)	(-1,31)	(5,0)	(2,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-34,73)	(-29,21)	(-1,1)	(3,2)	(-35,38)	(9,64)	(-30,2)	(-2,3)	(2,2)	(-9,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(2,21)	(-1,63)	(1,24)	(9,81)	(-11,74)	(3,20)	(6,0)	(-20,3)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-9,2)	(9,78)	(2,2)	(-6,2)	(-1,12)	(3,0)	(-28,2)	(-12,0)	(-11,106)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-30,27)	(-1,111)	(-6,51)	(-4,13)	(2,7)	(-11,113)	(-3,1)	(-14,9)	(-5,28)	(-9,1)	(-32,80)	(8,19)	(-28,33)	(-33,1)	(-7,1)	(1,0)	
L1D 32>	(-1,80)	(-5,1)	(-46,0)	(-34,0)	(-12,52)	(2,0)	(-28,3)	(1,1)	(-33,3)	(6,0)	(-29,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(-12,101)	(-28,5)	(-6,0)	(-1,28)	(-34,10)	(-29,6)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-13,0)	(-12,90)	(-29,1)	(-33,0)	(-36,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-17,1)	(-12,63)	(-18,3)	(-19,5)	(-3,0)	(-36,74)	(-27,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-12,80)	(-19,24)	(-6,0)	(-1,4)	(-18,11)	(-5,26)	(-32,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-12,113)	(-7,0)	(26,0)	(234,0)	(0,0)	(235,0)	(236,0)	(237,0)	(238,0)	(239,0)	(240,0)	(241,0)	(242,0)	(243,0)	(232,0)	(-1,1)	
L1D 38>	(-12,70)	(25,8)	(-20,7)	(10,3)	(-17,1)	(-14,0)	(0,0)	(237,0)	(238,0)	(239,0)	(240,0)	(241,0)	(242,0)	(-1,75)	(232,0)	(-7,33)	
L1D 39>	(-12,111)	(-39,24)	(-21,120)	(-22,25)	(234,2)	(9,4)	(236,3)	(237,3)	(238,2)	(239,2)	(240,2)	(241,2)	(230,2)	(231,3)	(232,2)	(0,1)	
L1D 40>	(-40,14)	(233,1)	(234,1)	(235,1)	(236,1)	(0,1)	(237,1)	(238,1)	(239,1)	(240,1)	(241,0)	(-20,0)	(243,0)	(232,1)	(-6,123)	(231,1)	
L1D 41>	(-41,75)	(233,7)	(234,6)	(235,7)	(236,7)	(237,6)	(238,7)	(0,6)	(239,7)	(240,6)	(241,5)	(228,2)	(229,3)	(232,7)	(231,6)	(230,5)	
L1D 42>	(-42,87)	(233,8)	(0,5)	(234,8)	(235,8)	(236,9)	(237,9)	(238,9)	(239,6)	(240,5)	(227,2)	(242,3)	(229,5)	(232,9)	(231,7)	(230,5)	
L1D 43>	(-43,100)	(233,9)	(234,11)	(235,9)	(0,6)	(236,9)	(237,10)	(238,8)	(239,7)	(240,5)	(241,4)	(226,2)	(230,7)	(232,10)	(231,8)	(229,5)	
L1D 44>	(-44,110)	(233,9)	(230,9)	(234,13)	(235,11)	(236,14)	(237,8)	(238,7)	(239,7)	(240,6)	(225,2)	(242,3)	(229,6)	(232,12)	(231,12)	(-23,86)	
L1D 45>	(-45,65)	(233,6)	(234,6)	(235,6)	(0,4)	(236,5)	(237,5)	(238,4)	(239,4)	(240,2)	(224,2)	(242,2)	(230,5)	(232,7)	(231,5)	(229,4)	
L1D 46>	(-46,64)	(233,6)	(234,6)	(235,6)	(236,5)	(237,5)	(0,4)	(238,4)	(239,3)	(240,3)	(224,2)	(228,4)	(229,4)	(232,7)	(231,5)	(230,4)	
L1D 47>	(-47,64)	(233,6)	(234,6)	(235,6)	(236,5)	(237,5)	(238,4)	(239,3)	(0,4)	(-46,1)	(241,2)	(242,2)	(230,5)	(232,5)	(231,5)	(224,2)	
L1D 48>	(-48,24)	(233,2)	(229,3)	(227,1)	(231,2)	(236,2)	(-1,0)	(225,1)	(224,1)	(226,1)	(3,1)	(230,1)	(234,2)	(232,2)	(-28,65)	(-11,18)	
L1D 49>	(-49,74)	(235,7)	(-48,1)	(239,3)	(-12,49)	(232,6)	(233,6)	(234,6)	(236,4)	(237,4)	(238,3)	(240,2)	(227,3)	(231,7)	(230,5)	(-28,21)	
L1D 50>	(-50,66)	(224,2)	(237,5)	(241,1)	(232,6)	(-49,4)	(234,5)	(236,5)	(231,6)	(233,4)	(235,6)	(238,2)	(239,2)	(240,2)	(230,5)	(229,4)	
L1D 51>	(-51,125)	(0,9)	(239,6)	(-14,33)	(232,9)	(-50,1)	(236,8)	(238,6)	(231,9)	(233,8)	(240,3)	(230,7)	(234,9)	(235,9)	(237,5)	(229,9)	
L1D 52>	(-52,66)	(228,3)	(-19,3)	(0,6)	(232,3)	(1,2)	(226,3)	(235,5)	(236,3)	(238,2)	(224,2)	(227,2)	(231,4)	(230,4)	(-12,55)	(229,4)	
L1D 53>	(-53,51)	(0,4)	(-32,1)	(-33,77)	(229,3)	(232,5)	(228,4)	(-12,120)	(230,4)	(235,4)	(225,3)	(234,3)	(226,3)	(227,3)	(231,4)	(233,3)	
L1D 54>	(-54,84)	(0,5)	(9,91)	(226,4)	(232,6)	(234,5)	(224,1)	(225,3)	(228,4)	(233,4)	(231,4)	(-33,66)	(235,4)	(230,7)	(229,5)	(236,3)	
L1D 55>	(-55,66)	(0,3)	(236,3)	(224,1)	(226,2)	(232,3)	(233,2)	(235,3)	(239,1)	(228,1)	(231,3)	(-54,1)	(225,1)	(229,1)	(230,2)	(234,4)	
L1D 56>	(-56,65)	(0,2)	(238,2)	(224,2)	(232,2)	(229,2)	(233,3)	(225,1)	(237,2)	(227,1)	(-55,1)	(-58,4)	(239,1)	(231,1)	(230,1)	(234,3)	
L1D 57>	(-57,127)	(228,4)	(236,4)	(0,5)	(240,2)	(232,5)	(235,3)	(237,3)	(239,2)	(231,2)	(-56,4)	(234,4)	(224,1)	(230,2)	(238,2)	(229,4)	
L1D 58>	(-58,126)	(235,3)	(238,2)	(0,6)	(242,2)	(224,1)	(237,4)	(239,1)	(241,2)	(231,5)	(-57,6)	(232,1)	(234,3)	(236,4)	(230,3)	(240,1)	
L1D 59>	(-59,65)	(233,1)	(0,3)	(237,1)	(240,1)	(232,2)	(239,1)	(228,1)	(231,2)	(234,2)	(236,2)	(224,1)	(230,1)	(-58,1)	(229,2)	(235,1)	
L1D 60>	(-60,64)	(235,2)	(0,4)	(239,1)	(227,1)	(232,1)	(234,2)	(224,1)	(231,2)	(236,1)	(238,1)	(240,1)	(230,1)	(233,1)	(229,1)	(-59,1)	
L1D 61>	(-61,127)	(0,9)	(237,3)	(241,2)	(232,2)	(234,3)	(236,4)	(231,3)	(238,3)	(240,2)	(230,3)	(235,4)	(229,2)	(-60,2)	(224,1)	(227,1)	
L1D 62>	(-62,64)	(0,5)	(239,1)	(224,1)	(232,1)	(233,1)	(234,1)	(236,1)	(238,1)	(231,2)	(240,1)	(237,1)	(229,1)	(-61,2)	(230,0)	(228,1)	
L1D 63>	(-63,35)	(234,1)	(229,1)	(0,2)	(224,0)	(232,0)	(-12,91)	(236,1)	(226,1)	(228,1)	(225,0)	(233,0)	(235,1)	(230,0)	(-2,0)	(231,0)	
L1D 64>	(-64,126)	(234,4)	(236,4)	(239,2)	(0,6)	(225,2)	(232,5)	(238,2)	(224,1)	(242,1)	(231,3)	(233,3)	(235,4)	(237,2)	(230,3)	(229,2)	
L1D 65>	(-65,68)	(234,3)	(0,3)	(238,1)	(227,0)	(232,2)	(240,0)	(242,0)	(231,1)	(-64,1)	(233,2)	(235,1)	(237,1)	(239,0)	(230,2)	(229,0)	
L1D 66>	(-66,125)	(0,7)	(236,5)	(224,1)	(243,1)	(232,4)	(233,3)	(235,4)	(239,3)	(241,2)	(242,1)	(231,6)	(-65,2)	(237,3)	(230,3)	(234,4)	
L1D 67>	(-67,66)	(0,4)	(238,2)	(234,1)	(232,2)	(233,1)	(235,1)	(237,2)	(231,1)	(-66,1)	(239,1)	(224,1)	(230,1)	(-26,3)	(236,1)	(229,1)	
L1D 68>	(-68,64)	(233,1)	(224,1)	(0,5)	(240,1)	(232,2)	(235,2)	(239,1)	(231,1)	(-67,1)	(234,1)	(241,0)	(230,0)	(238,1)	(229,1)	(228,1)	
L1D 69>	(-69,126)	(235,5)	(224,1)	(0,6)	(242,2)	(233,3)	(237,4)	(239,1)	(241,2)	(231,4)	(-68,5)	(232,2)	(234,3)	(236,3)	(230,3)	(240,1)	
L1D 70>	(-70,126)	(233,5)	(0,8)	(237,4)	(228,3)	(232,4)	(239,3)	(224,1)	(231,4)	(234,2)	(236,4)	(238,1)	(230,2)	(-69,2)	(229,3)	(235,2)	
L1D 71>	(-71,125)	(235,5)	(0,5)	(239,2)	(242,2)	(232,3)	(234,4)	(227,2)	(231,5)	(236,3)	(238,2)	(224,1)	(230,5)	(233,5)	(229,3)	(-70,3)	
L1D 72>	(-72,65)	(0,2)	(237,2)	(239,1)	(241,1)	(232,2)	(234,1)	(231,2)	(236,1)	(240,1)	(230,2)	(235,2)	(229,1)	(224,1)	(-71,1)	(227,0)	
L1D 73>	(-73,64)	(0,5)	(239,2)	(226,1)	(232,1)	(233,2)	(231,2)	(235,2)	(238,1)	(240,1)	(237,1)	(224,1)	(-72,2)	(234,2)	(236,1)	(228,1)	
L1D 74>	(-74,70)	(226,1)	(237,1)	(0,3)	(241,1)	(232,1)	(235,2)	(236,2)	(238,1)	(240,1)	(231,1)	(233,2)	(234,1)	(239,1)	(224,1)	(-73,1)	
L1D 75>	(-75,66)	(0,3)	(236,2)	(239,1)	(224,1)	(232,2)	(238,1)	(240,0)	(231,1)	(233,1)	(235,2)	(237,1)	(230,1)	(229,1)	(234,1)	(228,2)	
L1D 76>	(-76,66)	(234,2)	(0,3)	(238,1)	(227,0)	(232,2)	(240,0)	(242,0)	(231,1)	(-75,1)	(233,2)	(235,1)	(237,1)	(239,0)	(230,2)	(229,1)	
L1D 77>	(-77,65)	(0,3)	(236,2)	(240,1)	(224,1)	(232,2)	(235,1)	(242,0)	(231,2)	(-76,1)	(233,1)	(237,1)	(239,1)	(241,0)	(230,1)	(234,1)	
L1D 78>	(-78,64)	(0,4)	(238,1)	(224,1)	(242,1)	(232,2)	(233,1)	(235,1)	(237,2)	(239,1)	(231,1)	(241,0)	(230,1)	(236,1)	(229,0)	(228,1)	
L1D 79>	(-79,127)	(233,4)	(228,2)	(0,9)	(240,2)	(232,4)	(235,4)	(237,3)	(239,2)	(231,3)	(224,1)	(234,4)	(241,1)	(230,3)	(238,2)	(229,2)	
L1D 80>	(-80,124)	(235,5)	(238,2)	(0,7)	(242,2)	(224,1)	(237,3)	(239,1)	(241,2)	(231,5)	(-79,5)	(234,3)	(236,5)	(230,2)	(232,1)	(240,1)	
L1D 81>	(-81,127)	(233,4)	(0,8)	(237,3)	(228,3)	(232,3)	(224,1)	(241,2)	(231,4)	(-80,3)	(234,4)	(236,3)	(238,2)	(230,2)	(229,4)	(235,2)	
L1D 82>	(-82,127)	(235,4)	(0,7)	(239,2)	(227,2)	(232,2)	(234,3)	(224,1)	(231,5)	(236,4)	(238,2)	(240,1)	(230,4)	(233,2)	(229,4)	(-81,3)	
L1D 83>	(-83,65)	(0,4)	(237,2)	(241,1)	(232,2)	(224,1)	(235,2)	(231,2)	(233,1)	(236,1)	(238,0)	(240,0)	(230,2)	(229,1)	(-82,1)	(239,0)	
L1D 84>	(-84,126)	(0,11)	(239,4)	(228,3)	(232,3)	(1,7)	(-83,6)	(233,4)	(236,4)	(231,5)	(238,2)	(240,2)	(224,1)	(229,2)	(230,2)	(234,3)	
L1D 85>	(-85,67)	(226,1)	(237,1)	(0,3)	(241,1)	(232,1)	(-84,1)	(1,1)	(233,2)	(235,2)	(238,1)	(234,1)	(224,1)	(230,1)	(239,1)	(229,2)	
L1D 86>	(-86,64)	(0,4)	(236,2)	(224,1)	(243,0)	(232,2)	(-85,3)	(240,0)	(242,0)	(231,1)	(235,1)	(237,1)	(230,2)	(233,0)	(229,1)	(238,1)	
L1D 87>	(-87,64)	(227,0)	(242,0)	(231,1)	(-86,2)	(0,3)	(235,1)	(237,1)	(239,1)	(230,2)	(232,2)	(234,1)	(229,1)	(236,1)	(228,1)	(233,1)	
L1D 88>	(-88,122)	(-87,3)	(233,2)	(235,2)	(237,2)	(239,2)	(226,1)	(230,3)	(231,5)	(0,6)	(234,4)	(236,4)	(229,3)	(238,2)	(227,1)	(232,3)	
L1D 89>	(-89,120)	(224,1)	(232,3)	(0,3)	(236,3)	(238,2)	(239,1)	(229,2)	(233,4)	(228,2)	(231,2)	(235,1)	(237,1)	(227,3)	(230,2)	(234,3)	
L1D 90>	(-90,116)	(-89,4)	(231,2)	(0,3)	(235,2)	(224,1)	(228,3)	(233,2)	(237,1)	(227,3)	(232,2)	(234,2)	(236,2)	(226,1)	(229,1)	(225,1)	
L1D 91>	(-91,116)	(-90,5)	(230,2)	(235,2)	(237,2)	(0,4)	(227,3)	(228,1)	(234,1)	(236,2)	(226,1)	(229,2)	(231,1)	(233,1)	(225,1)	(224,1)	
L1D 92>	(-92,113)	(-91,1)	(229,3)	(232,1)	(234,1)	(236,2)	(226,2)	(227,1)	(231,2)	(233,2)	(225,1)	(0,1)	(224,1)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-93,109)	(-92,2)	(229,1)	(0,1)	(233,2)	(235,2)	(225,1)	(226,1)	(228,1)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-94,106)	(1,1)	(-93,3)	(0,1)	(230,1)	(233,1)	(235,1)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-95,107)	(-94,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-96,107)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-97,105)	(1,1)	(-360,1)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-98,106)	(-97,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-99,105)	(-98,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,104)	(-99,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-101,104)	(1,1)	(-100,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-102,106)	(1,1)	(0,7)	(-101,5)	(-1,1)	(154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-103,107)	(-102,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-104,106)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-105,105)	(-104,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-106,106)	(-105,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-107,107)	(-106,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-108,104)	(2,1)	(1,2)	(-107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-109,106)	(1,4)	(-108,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-110,105)	(-109,5)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(-111,104)	(-110,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-112,102)	(-111,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-113,105)	(-112,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-114,105)	(-113,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(-115,105)	(-114,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-116,105)	(-115,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-117,106)	(1,3)	(-116,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-118,107)	(1,3)	(-117,13)	(-1,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-119,105)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-120,105)	(-119,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-121,106)	(-120,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-122,105)	(-121,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-123,103)	(-122,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-124,105)	(-123,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-125,105)	(-124,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-126,105)	(1,1)	(-125,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-127,106)	(-126,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-128,106)	(-127,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-129,108)	(-128,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-130,105)	(1,2)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-131,105)	(-1,5)	(0,1)	(-130,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-132,106)	(-131,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(-133,105)	(-132,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-134,103)	(-133,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-135,104)	(-134,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
